#category	term ID	term description	observed gene count	background gene count	strength	signal	false discovery rate	matching proteins in your network (IDs)	matching proteins in your network (labels)
GO Process	GO:0034340	Response to type I interferon	9	52	1.66	2.13	2.30e-08	9606.ENSP00000253110,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000496832	SHFL,STAT2,TBK1,OAS2,IFIT1,MX1,IFITM3,OAS1,ISG15
GO Process	GO:0045071	Negative regulation of viral genome replication	8	56	1.57	1.7	8.54e-07	9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000496832	SHFL,OASL,OAS2,IFIT1,MX1,IFITM3,OAS1,ISG15
GO Process	GO:0051607	Defense response to virus	12	252	1.1	1.31	1.62e-06	9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000496832	SHFL,OASL,STAT2,TBK1,MX2,OAS2,IFIT1,DDX58,MX1,IFITM3,OAS1,ISG15
GO Process	GO:0071357	Cellular response to type I interferon	6	44	1.55	1.22	6.63e-05	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000382707,9606.ENSP00000388001	STAT2,TBK1,OAS2,IFIT1,IFITM3,OAS1
GO Process	GO:0070106	interleukin-27-mediated signaling pathway	4	7	2.18	1.25	0.00011	9606.ENSP00000257570,9606.ENSP00000342278,9606.ENSP00000381601,9606.ENSP00000388001	OASL,OAS2,MX1,OAS1
GO Process	GO:0006950	Response to stress	31	3358	0.38	0.46	0.00089	9606.ENSP00000248958,9606.ENSP00000253110,9606.ENSP00000253462,9606.ENSP00000257570,9606.ENSP00000274031,9606.ENSP00000285398,9606.ENSP00000303315,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000331310,9606.ENSP00000333657,9606.ENSP00000337354,9606.ENSP00000342278,9606.ENSP00000354961,9606.ENSP00000355206,9606.ENSP00000355228,9606.ENSP00000355893,9606.ENSP00000360869,9606.ENSP00000364699,9606.ENSP00000369213,9606.ENSP00000378830,9606.ENSP00000381102,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000383996,9606.ENSP00000388001,9606.ENSP00000395590,9606.ENSP00000401645,9606.ENSP00000416250,9606.ENSP00000418194,9606.ENSP00000496832	SDF2L1,SHFL,GINS2,OASL,SETD7,ERCC3,JUNB,STAT2,TBK1,MORF4L1,MX2,LIPA,OAS2,MT-ND4,MT-ND3,HMGN2,SLC30A10,IFIT1,SDHD,DDX58,QRICH1,PIP4P1,MX1,IFITM3,CERT1,OAS1,IFI35,SERPINB2,EIF2B1,PARP14,ISG15
GO Process	GO:0032728	Positive regulation of interferon-beta production	5	41	1.51	0.89	0.0010	9606.ENSP00000329967,9606.ENSP00000342278,9606.ENSP00000369213,9606.ENSP00000388001,9606.ENSP00000496832	TBK1,OAS2,DDX58,OAS1,ISG15
GO Process	GO:0045087	Innate immune response	14	754	0.69	0.62	0.0010	9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000342278,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000388001,9606.ENSP00000395590,9606.ENSP00000418194,9606.ENSP00000496832	SHFL,OASL,STAT2,TBK1,MX2,OAS2,IFIT1,DDX58,MX1,IFITM3,OAS1,IFI35,PARP14,ISG15
GO Process	GO:0060337	Type I interferon signaling pathway	5	42	1.5	0.89	0.0010	9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000342278,9606.ENSP00000382707,9606.ENSP00000388001	STAT2,TBK1,OAS2,IFITM3,OAS1
GO Process	GO:0002376	Immune system process	23	2121	0.45	0.46	0.0024	9606.ENSP00000253110,9606.ENSP00000257570,9606.ENSP00000303315,9606.ENSP00000315768,9606.ENSP00000329967,9606.ENSP00000333657,9606.ENSP00000337354,9606.ENSP00000342278,9606.ENSP00000348769,9606.ENSP00000355228,9606.ENSP00000360869,9606.ENSP00000369213,9606.ENSP00000381601,9606.ENSP00000382707,9606.ENSP00000383996,9606.ENSP00000388001,9606.ENSP00000392767,9606.ENSP00000395590,9606.ENSP00000416250,9606.ENSP00000417052,9606.ENSP00000418194,9606.ENSP00000495631,9606.ENSP00000496832	SHFL,OASL,JUNB,STAT2,TBK1,MX2,LIPA,OAS2,ARIH2,HMGN2,IFIT1,DDX58,MX1,IFITM3,CERT1,OAS1,S100A13,IFI35,EIF2B1,EBP,PARP14,ARHGEF7,ISG15
